
		=====| REDE NEURAL ARTIFICIAL EVOLUTIVA |=====

	OBJETIVO: Aprendizado da Funcao Logica P E Q.

	Licoes:
	 LICAO    P    Q  (Resultado Esperado)
	+------+----+----+---------------------+
	(1) - 0   0   0
	(2) - 0   1   0
	(3) - 1   0   0
	(4) - 1   1   1


	Learning Rate: 0.20
	Sinapse Threshold: 0.60
	Populacao MAXIMA: 300.
	3 MUTACOES a cada sequencia de 5 GERACOES.
	TOTAL de GERACOES: 100.




	INICIO DO TREINAMENTO: Dia: 24   Mes: 10   Ano: 2024

Dia da Semana: 4.
17:52:7.


	 TABELA DE INDIVIDUOS:
| 	(1) 	| number = 9 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(243) 	| number = 372 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(244) 	| number = 374 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(245) 	| number = 376 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(246) 	| number = 384 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(247) 	| number = 385 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(248) 	| number = 386 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(249) 	| number = 387 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(250) 	| number = 389 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(251) 	| number = 390 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(252) 	| number = 391 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(253) 	| number = 392 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(254) 	| number = 393 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(255) 	| number = 394 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(256) 	| number = 399 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(257) 	| number = 400 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(258) 	| number = 401 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(259) 	| number = 402 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(260) 	| number = 403 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(261) 	| number = 404 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(262) 	| number = 405 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(263) 	| number = 407 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(264) 	| number = 408 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(265) 	| number = 409 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(266) 	| number = 410 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(267) 	| number = 411 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(268) 	| number = 412 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(269) 	| number = 413 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(270) 	| number = 415 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(271) 	| number = 416 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(272) 	| number = 419 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(273) 	| number = 420 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(274) 	| number = 423 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(275) 	| number = 424 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(276) 	| number = 425 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(277) 	| number = 428 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(278) 	| number = 429 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(279) 	| number = 430 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(280) 	| number = 431 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(281) 	| number = 432 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(282) 	| number = 433 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(283) 	| number = 434 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(284) 	| number = 435 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(285) 	| number = 437 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(286) 	| number = 438 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(287) 	| number = 440 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(288) 	| number = 441 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(289) 	| number = 444 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(290) 	| number = 445 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(291) 	| number = 446 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(292) 	| number = 447 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(293) 	| number = 450 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(294) 	| number = 451 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(295) 	| number = 453 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(296) 	| number = 455 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(297) 	| number = 456 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(298) 	| number = 457 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(299) 	| number = 458 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(300) 	| number = 459 	| address = 0x7fff7018d1e0 	| errors = 0 	|
TAM 11Mbytes

	 TABELA DE INDIVIDUOS:
| 	(1) 	| number = 9 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(2) 	| number = 12 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(3) 	| number = 26 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(4) 	| number = 40 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(5) 	| number = 59 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(6) 	| number = 68 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(7) 	| number = 70 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(8) 	| number = 84 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(9) 	| number = 85 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(10) 	| number = 88 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(11) 	| number = 89 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(12) 	| number = 91 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(13) 	| number = 109 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(14) 	| number = 112 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(15) 	| number = 116 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(16) 	| number = 122 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(17) 	| number = 128 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(18) 	| number = 130 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(19) 	| number = 151 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(20) 	| number = 153 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(21) 	| number = 154 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(22) 	| number = 155 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(23) 	| number = 167 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(24) 	| number = 180 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(25) 	| number = 184 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(26) 	| number = 206 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(27) 	| number = 219 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(28) 	| number = 222 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(29) 	| number = 224 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(30) 	| number = 225 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(31) 	| number = 245 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(32) 	| number = 257 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(33) 	| number = 258 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(34) 	| number = 259 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(35) 	| number = 263 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(36) 	| number = 269 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(37) 	| number = 294 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(38) 	| number = 295 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(39) 	| number = 296 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(40) 	| number = 299 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(41) 	| number = 316 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(42) 	| number = 333 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(43) 	| number = 378 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(44) 	| number = 379 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(45) 	| number = 384 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(46) 	| number = 406 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(47) 	| number = 415 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(48) 	| number = 421 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(49) 	| number = 432 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(50) 	| number = 434 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(51) 	| number = 435 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(52) 	| number = 438 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(53) 	| number = 439 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(54) 	| number = 444 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(55) 	| number = 466 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(56) 	| number = 468 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(57) 	| number = 469 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(58) 	| number = 475 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(59) 	| number = 478 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(60) 	| number = 480 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(61) 	| number = 481 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(62) 	| number = 486 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(63) 	| number = 495 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(64) 	| number = 501 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(65) 	| number = 516 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(66) 	| number = 517 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(67) 	| number = 522 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(68) 	| number = 523 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(69) 	| number = 530 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(70) 	| number = 541 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(71) 	| number = 542 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(72) 	| number = 544 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(73) 	| number = 554 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(74) 	| number = 555 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(75) 	| number = 557 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(76) 	| number = 558 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(77) 	| number = 570 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(78) 	| number = 301 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(79) 	| number = 304 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(80) 	| number = 305 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(81) 	| number = 306 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(82) 	| number = 307 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(83) 	| number = 308 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(84) 	| number = 309 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(85) 	| number = 310 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(86) 	| number = 311 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(87) 	| number = 312 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(88) 	| number = 313 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(89) 	| number = 314 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(90) 	| number = 316 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(91) 	| number = 319 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(92) 	| number = 323 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(93) 	| number = 324 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(94) 	| number = 325 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(95) 	| number = 326 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(96) 	| number = 327 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(97) 	| number = 328 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(98) 	| number = 329 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(99) 	| number = 330 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(100) 	| number = 331 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(101) 	| number = 332 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(102) 	| number = 333 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(103) 	| number = 334 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(104) 	| number = 335 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(105) 	| number = 336 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(106) 	| number = 339 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(107) 	| number = 340 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(108) 	| number = 341 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(109) 	| number = 342 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(110) 	| number = 343 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(111) 	| number = 344 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(112) 	| number = 345 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(113) 	| number = 346 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(114) 	| number = 348 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(115) 	| number = 353 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(116) 	| number = 354 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(117) 	| number = 355 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(118) 	| number = 356 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(119) 	| number = 357 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(120) 	| number = 358 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(121) 	| number = 359 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(122) 	| number = 361 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(123) 	| number = 362 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(124) 	| number = 363 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(125) 	| number = 364 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(126) 	| number = 365 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(127) 	| number = 366 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(128) 	| number = 367 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(129) 	| number = 370 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(130) 	| number = 371 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(131) 	| number = 372 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(132) 	| number = 374 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(133) 	| number = 376 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(134) 	| number = 384 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(135) 	| number = 385 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(136) 	| number = 386 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(137) 	| number = 387 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(138) 	| number = 389 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(139) 	| number = 390 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(140) 	| number = 391 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(141) 	| number = 392 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(142) 	| number = 393 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(143) 	| number = 394 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(144) 	| number = 399 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(145) 	| number = 400 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(146) 	| number = 401 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(147) 	| number = 402 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(148) 	| number = 403 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(149) 	| number = 404 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(150) 	| number = 405 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(151) 	| number = 407 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(152) 	| number = 408 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(153) 	| number = 409 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(154) 	| number = 410 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(155) 	| number = 411 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(156) 	| number = 412 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(157) 	| number = 413 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(158) 	| number = 415 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(159) 	| number = 416 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(160) 	| number = 419 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(161) 	| number = 420 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(162) 	| number = 423 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(163) 	| number = 424 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(164) 	| number = 425 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(165) 	| number = 428 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(166) 	| number = 429 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(167) 	| number = 430 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(168) 	| number = 431 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(169) 	| number = 432 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(170) 	| number = 433 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(171) 	| number = 434 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(172) 	| number = 435 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(173) 	| number = 437 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(174) 	| number = 438 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(175) 	| number = 440 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(176) 	| number = 441 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(177) 	| number = 444 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(178) 	| number = 445 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(179) 	| number = 446 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(180) 	| number = 447 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(181) 	| number = 450 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(182) 	| number = 451 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(183) 	| number = 454 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(184) 	| number = 479 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(185) 	| number = 522 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(186) 	| number = 540 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(187) 	| number = 560 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(188) 	| number = 564 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(189) 	| number = 592 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(190) 	| number = 301 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(191) 	| number = 304 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(192) 	| number = 305 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(193) 	| number = 306 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(194) 	| number = 307 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(195) 	| number = 308 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(196) 	| number = 309 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(197) 	| number = 310 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(198) 	| number = 311 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(199) 	| number = 312 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(200) 	| number = 313 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(201) 	| number = 314 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(202) 	| number = 316 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(203) 	| number = 319 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(204) 	| number = 323 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(205) 	| number = 324 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(206) 	| number = 325 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(207) 	| number = 326 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(208) 	| number = 327 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(209) 	| number = 328 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(210) 	| number = 329 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(211) 	| number = 330 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(212) 	| number = 331 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(213) 	| number = 332 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(214) 	| number = 333 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(215) 	| number = 334 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(216) 	| number = 335 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(217) 	| number = 336 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(218) 	| number = 339 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(219) 	| number = 340 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(220) 	| number = 341 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(221) 	| number = 342 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(222) 	| number = 343 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(223) 	| number = 344 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(224) 	| number = 345 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(225) 	| number = 346 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(226) 	| number = 348 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(227) 	| number = 353 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(228) 	| number = 354 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(229) 	| number = 355 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(230) 	| number = 356 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(231) 	| number = 357 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(232) 	| number = 358 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(233) 	| number = 359 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(234) 	| number = 361 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(235) 	| number = 362 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(236) 	| number = 363 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(237) 	| number = 364 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(238) 	| number = 365 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(239) 	| number = 366 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(240) 	| number = 367 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(241) 	| number = 370 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(242) 	| number = 371 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(243) 	| number = 372 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(244) 	| number = 374 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(245) 	| number = 376 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(246) 	| number = 384 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(247) 	| number = 385 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(248) 	| number = 386 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(249) 	| number = 387 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(250) 	| number = 389 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(251) 	| number = 390 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(252) 	| number = 391 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(253) 	| number = 392 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(254) 	| number = 393 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(255) 	| number = 394 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(256) 	| number = 399 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(257) 	| number = 400 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(258) 	| number = 401 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(259) 	| number = 402 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(260) 	| number = 403 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(261) 	| number = 404 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(262) 	| number = 405 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(263) 	| number = 407 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(264) 	| number = 408 	| address = 0x7fff7018d1e0 	| errors = 0 	|
| 	(265) 	| number = 409 	| address = 0x7fff7018d1e0 	| errors = 0 	|
